area_name,date,cause_of_death,deaths
North Yorkshire,2022-01-04,COVID 19,0
North Yorkshire,2022-01-04,Non COVID 19,7
North Yorkshire,2022-01-05,COVID 19,0
North Yorkshire,2022-01-05,Non COVID 19,6
North Yorkshire,2022-01-06,COVID 19,0
North Yorkshire,2022-01-06,Non COVID 19,6
North Yorkshire,2022-01-07,COVID 19,0
North Yorkshire,2022-01-07,Non COVID 19,4
Northumberland,2022-01-01,COVID 19,0
Northumberland,2022-01-01,Non COVID 19,2
Northumberland,2022-01-02,COVID 19,0
Northumberland,2022-01-02,Non COVID 19,0
Northumberland,2022-01-03,COVID 19,0
Northumberland,2022-01-03,Non COVID 19,1
Northumberland,2022-01-04,COVID 19,1
Northumberland,2022-01-04,Non COVID 19,1
Northumberland,2022-01-05,COVID 19,0
Northumberland,2022-01-05,Non COVID 19,3
Northumberland,2022-01-06,COVID 19,0
Northumberland,2022-01-06,Non COVID 19,2
Northumberland,2022-01-07,COVID 19,0
Northumberland,2022-01-07,Non COVID 19,3
Nottingham,2022-01-01,COVID 19,0
Nottingham,2022-01-01,Non COVID 19,0
Nottingham,2022-01-02,COVID 19,0
Nottingham,2022-01-02,Non COVID 19,0
Nottingham,2022-01-03,COVID 19,0
Nottingham,2022-01-03,Non COVID 19,0
Nottingham,2022-01-04,COVID 19,0
Nottingham,2022-01-04,Non COVID 19,4
Nottingham,2022-01-05,COVID 19,1
Nottingham,2022-01-05,Non COVID 19,2
Nottingham,2022-01-06,COVID 19,1
Nottingham,2022-01-06,Non COVID 19,3
Nottingham,2022-01-07,COVID 19,0
Nottingham,2022-01-07,Non COVID 19,1
Nottinghamshire,2022-01-01,COVID 19,0
Nottinghamshire,2022-01-01,Non COVID 19,1
Nottinghamshire,2022-01-02,COVID 19,0
Nottinghamshire,2022-01-02,Non COVID 19,3
Nottinghamshire,2022-01-03,COVID 19,0
Nottinghamshire,2022-01-03,Non COVID 19,6
Nottinghamshire,2022-01-04,COVID 19,1
Nottinghamshire,2022-01-04,Non COVID 19,13
Nottinghamshire,2022-01-05,COVID 19,0
Nottinghamshire,2022-01-05,Non COVID 19,4
Nottinghamshire,2022-01-06,COVID 19,0
Nottinghamshire,2022-01-06,Non COVID 19,4
Nottinghamshire,2022-01-07,COVID 19,1
Nottinghamshire,2022-01-07,Non COVID 19,7
Oldham,2022-01-01,COVID 19,0
Oldham,2022-01-01,Non COVID 19,0
Oldham,2022-01-02,COVID 19,0
Oldham,2022-01-02,Non COVID 19,0
Oldham,2022-01-03,COVID 19,0
Oldham,2022-01-03,Non COVID 19,0
Oldham,2022-01-04,COVID 19,0
Oldham,2022-01-04,Non COVID 19,2
Oldham,2022-01-05,COVID 19,1
Oldham,2022-01-05,Non COVID 19,0
Oldham,2022-01-06,COVID 19,0
Oldham,2022-01-06,Non COVID 19,1
Oldham,2022-01-07,COVID 19,0
Oldham,2022-01-07,Non COVID 19,3
Oxfordshire,2022-01-01,COVID 19,0
Oxfordshire,2022-01-01,Non COVID 19,0
Oxfordshire,2022-01-02,COVID 19,0
Oxfordshire,2022-01-02,Non COVID 19,0
Oxfordshire,2022-01-03,COVID 19,0
Oxfordshire,2022-01-03,Non COVID 19,1
Oxfordshire,2022-01-04,COVID 19,0
Oxfordshire,2022-01-04,Non COVID 19,7
Oxfordshire,2022-01-05,COVID 19,0
Oxfordshire,2022-01-05,Non COVID 19,3
Oxfordshire,2022-01-06,COVID 19,0
Oxfordshire,2022-01-06,Non COVID 19,6
Oxfordshire,2022-01-07,COVID 19,3
Oxfordshire,2022-01-07,Non COVID 19,8
Peterborough,2022-01-01,COVID 19,0
Peterborough,2022-01-01,Non COVID 19,0
Peterborough,2022-01-02,COVID 19,0
Peterborough,2022-01-02,Non COVID 19,0
Peterborough,2022-01-03,COVID 19,0
Peterborough,2022-01-03,Non COVID 19,1
Peterborough,2022-01-04,COVID 19,0
Peterborough,2022-01-04,Non COVID 19,2
Peterborough,2022-01-05,COVID 19,0
Peterborough,2022-01-05,Non COVID 19,1
Peterborough,2022-01-06,COVID 19,0
Peterborough,2022-01-06,Non COVID 19,2
Peterborough,2022-01-07,COVID 19,0
Peterborough,2022-01-07,Non COVID 19,3
Plymouth,2022-01-01,COVID 19,0
Plymouth,2022-01-01,Non COVID 19,2
Plymouth,2022-01-02,COVID 19,0
Plymouth,2022-01-02,Non COVID 19,6
Plymouth,2022-01-03,COVID 19,0
Plymouth,2022-01-03,Non COVID 19,3
Plymouth,2022-01-04,COVID 19,0
Plymouth,2022-01-04,Non COVID 19,2
Plymouth,2022-01-05,COVID 19,0
Plymouth,2022-01-05,Non COVID 19,1
Plymouth,2022-01-06,COVID 19,0
Plymouth,2022-01-06,Non COVID 19,3
Plymouth,2022-01-07,COVID 19,1
Plymouth,2022-01-07,Non COVID 19,3
Portsmouth,2022-01-01,COVID 19,0
Portsmouth,2022-01-01,Non COVID 19,2
Portsmouth,2022-01-02,COVID 19,0
Portsmouth,2022-01-02,Non COVID 19,0
Portsmouth,2022-01-03,COVID 19,0
Portsmouth,2022-01-03,Non COVID 19,0
Portsmouth,2022-01-04,COVID 19,0
Portsmouth,2022-01-04,Non COVID 19,2
Portsmouth,2022-01-05,COVID 19,0
Portsmouth,2022-01-05,Non COVID 19,0
Portsmouth,2022-01-06,COVID 19,0
Portsmouth,2022-01-06,Non COVID 19,2
Portsmouth,2022-01-07,COVID 19,0
Portsmouth,2022-01-07,Non COVID 19,0
Reading,2022-01-01,COVID 19,0
Reading,2022-01-01,Non COVID 19,0
Reading,2022-01-02,COVID 19,0
Reading,2022-01-02,Non COVID 19,0
Reading,2022-01-03,COVID 19,0
Reading,2022-01-03,Non COVID 19,0
Reading,2022-01-04,COVID 19,0
Reading,2022-01-04,Non COVID 19,6
Reading,2022-01-05,COVID 19,0
Reading,2022-01-05,Non COVID 19,2
Reading,2022-01-06,COVID 19,0
Reading,2022-01-06,Non COVID 19,0
Reading,2022-01-07,COVID 19,0
Reading,2022-01-07,Non COVID 19,0
Redbridge,2022-01-01,COVID 19,0
Redbridge,2022-01-01,Non COVID 19,0
Redbridge,2022-01-02,COVID 19,0
Redbridge,2022-01-02,Non COVID 19,0
Redbridge,2022-01-03,COVID 19,0
Redbridge,2022-01-03,Non COVID 19,1
Redbridge,2022-01-04,COVID 19,1
Redbridge,2022-01-04,Non COVID 19,2
Redbridge,2022-01-05,COVID 19,0
Redbridge,2022-01-05,Non COVID 19,0
Redbridge,2022-01-06,COVID 19,0
Redbridge,2022-01-06,Non COVID 19,0
Redbridge,2022-01-07,COVID 19,0
Redbridge,2022-01-07,Non COVID 19,0
Redcar and Cleveland,2022-01-01,COVID 19,0
Redcar and Cleveland,2022-01-01,Non COVID 19,0
Redcar and Cleveland,2022-01-02,COVID 19,0
Redcar and Cleveland,2022-01-02,Non COVID 19,1
Redcar and Cleveland,2022-01-03,COVID 19,0
Redcar and Cleveland,2022-01-03,Non COVID 19,0
Redcar and Cleveland,2022-01-04,COVID 19,0
Redcar and Cleveland,2022-01-04,Non COVID 19,0
Redcar and Cleveland,2022-01-05,COVID 19,0
Redcar and Cleveland,2022-01-05,Non COVID 19,0
Redcar and Cleveland,2022-01-06,COVID 19,0
Redcar and Cleveland,2022-01-06,Non COVID 19,0
Redcar and Cleveland,2022-01-07,COVID 19,1
Redcar and Cleveland,2022-01-07,Non COVID 19,0
Richmond upon Thames,2022-01-01,COVID 19,1
Richmond upon Thames,2022-01-01,Non COVID 19,1
Richmond upon Thames,2022-01-02,COVID 19,1
Richmond upon Thames,2022-01-02,Non COVID 19,2
Richmond upon Thames,2022-01-03,COVID 19,0
Richmond upon Thames,2022-01-03,Non COVID 19,2
Richmond upon Thames,2022-01-04,COVID 19,0
Richmond upon Thames,2022-01-04,Non COVID 19,0
Richmond upon Thames,2022-01-05,COVID 19,0
Richmond upon Thames,2022-01-05,Non COVID 19,0
Richmond upon Thames,2022-01-06,COVID 19,0
Richmond upon Thames,2022-01-06,Non COVID 19,1
Richmond upon Thames,2022-01-07,COVID 19,0
Richmond upon Thames,2022-01-07,Non COVID 19,0
Rochdale,2022-01-01,COVID 19,0
Rochdale,2022-01-01,Non COVID 19,1
Rochdale,2022-01-02,COVID 19,0
Rochdale,2022-01-02,Non COVID 19,0
Rochdale,2022-01-03,COVID 19,0
Rochdale,2022-01-03,Non COVID 19,1
Rochdale,2022-01-04,COVID 19,0
Rochdale,2022-01-04,Non COVID 19,1
Rochdale,2022-01-05,COVID 19,0
Rochdale,2022-01-05,Non COVID 19,1
Rochdale,2022-01-06,COVID 19,0
Rochdale,2022-01-06,Non COVID 19,0
Rochdale,2022-01-07,COVID 19,0
Rochdale,2022-01-07,Non COVID 19,1
Rotherham,2022-01-01,COVID 19,0
Rotherham,2022-01-01,Non COVID 19,0
Rotherham,2022-01-02,COVID 19,1
Rotherham,2022-01-02,Non COVID 19,0
Rotherham,2022-01-03,COVID 19,0
Rotherham,2022-01-03,Non COVID 19,0
Rotherham,2022-01-04,COVID 19,0
Rotherham,2022-01-04,Non COVID 19,5
Rotherham,2022-01-05,COVID 19,0
Rotherham,2022-01-05,Non COVID 19,2
Rotherham,2022-01-06,COVID 19,1
Rotherham,2022-01-06,Non COVID 19,6
Rotherham,2022-01-07,COVID 19,1
Rotherham,2022-01-07,Non COVID 19,1
Rutland,2022-01-01,COVID 19,0
Rutland,2022-01-01,Non COVID 19,0
Rutland,2022-01-02,COVID 19,0
Rutland,2022-01-02,Non COVID 19,0
Rutland,2022-01-03,COVID 19,0
Rutland,2022-01-03,Non COVID 19,0
Rutland,2022-01-04,COVID 19,0
Rutland,2022-01-04,Non COVID 19,1
Rutland,2022-01-05,COVID 19,0
Rutland,2022-01-05,Non COVID 19,0
Rutland,2022-01-06,COVID 19,0
Rutland,2022-01-06,Non COVID 19,1
Rutland,2022-01-07,COVID 19,0
Rutland,2022-01-07,Non COVID 19,2
Salford,2022-01-01,COVID 19,0
Salford,2022-01-01,Non COVID 19,0
Salford,2022-01-02,COVID 19,0
Salford,2022-01-02,Non COVID 19,0
Salford,2022-01-03,COVID 19,1
Salford,2022-01-03,Non COVID 19,0
Salford,2022-01-04,COVID 19,0
Salford,2022-01-04,Non COVID 19,2
Salford,2022-01-05,COVID 19,0
Salford,2022-01-05,Non COVID 19,1
Salford,2022-01-06,COVID 19,0
Salford,2022-01-06,Non COVID 19,2
Salford,2022-01-07,COVID 19,0
Salford,2022-01-07,Non COVID 19,0
Sandwell,2022-01-01,COVID 19,0
Sandwell,2022-01-01,Non COVID 19,0
Sandwell,2022-01-02,COVID 19,0
Sandwell,2022-01-02,Non COVID 19,0
Sandwell,2022-01-03,COVID 19,0
Sandwell,2022-01-03,Non COVID 19,2
Sandwell,2022-01-04,COVID 19,0
Sandwell,2022-01-04,Non COVID 19,3
Sandwell,2022-01-05,COVID 19,0
Sandwell,2022-01-05,Non COVID 19,3
Sandwell,2022-01-06,COVID 19,1
Sandwell,2022-01-06,Non COVID 19,2
Sandwell,2022-01-07,COVID 19,0
Sandwell,2022-01-07,Non COVID 19,2
Sefton,2022-01-01,COVID 19,0
Sefton,2022-01-01,Non COVID 19,0
Sefton,2022-01-02,COVID 19,0
Sefton,2022-01-02,Non COVID 19,0
Sefton,2022-01-03,COVID 19,0
Sefton,2022-01-03,Non COVID 19,0
Sefton,2022-01-04,COVID 19,1
Sefton,2022-01-04,Non COVID 19,2
Sefton,2022-01-05,COVID 19,0
Sefton,2022-01-05,Non COVID 19,3
Sefton,2022-01-06,COVID 19,1
Sefton,2022-01-06,Non COVID 19,1
Sefton,2022-01-07,COVID 19,0
Sefton,2022-01-07,Non COVID 19,1
Sheffield,2022-01-01,COVID 19,0
Sheffield,2022-01-01,Non COVID 19,0
Sheffield,2022-01-02,COVID 19,0
Sheffield,2022-01-02,Non COVID 19,0
Sheffield,2022-01-03,COVID 19,0
Sheffield,2022-01-03,Non COVID 19,0
Sheffield,2022-01-04,COVID 19,0
Sheffield,2022-01-04,Non COVID 19,6
Sheffield,2022-01-05,COVID 19,0
Sheffield,2022-01-05,Non COVID 19,4
Sheffield,2022-01-06,COVID 19,0
Sheffield,2022-01-06,Non COVID 19,2
Sheffield,2022-01-07,COVID 19,1
Sheffield,2022-01-07,Non COVID 19,5
Shropshire,2022-01-01,COVID 19,0
Shropshire,2022-01-01,Non COVID 19,1
Shropshire,2022-01-02,COVID 19,0
Shropshire,2022-01-02,Non COVID 19,1
Shropshire,2022-01-03,COVID 19,0
Shropshire,2022-01-03,Non COVID 19,4
Shropshire,2022-01-04,COVID 19,0
Shropshire,2022-01-04,Non COVID 19,6
Shropshire,2022-01-05,COVID 19,0
Shropshire,2022-01-05,Non COVID 19,5
Shropshire,2022-01-06,COVID 19,0
Shropshire,2022-01-06,Non COVID 19,5
Shropshire,2022-01-07,COVID 19,0
Shropshire,2022-01-07,Non COVID 19,3
Slough,2022-01-01,COVID 19,0
Slough,2022-01-01,Non COVID 19,0
Slough,2022-01-02,COVID 19,0
Slough,2022-01-02,Non COVID 19,0
Slough,2022-01-03,COVID 19,0
Slough,2022-01-03,Non COVID 19,0
Slough,2022-01-04,COVID 19,0
Slough,2022-01-04,Non COVID 19,1
Slough,2022-01-05,COVID 19,0
Slough,2022-01-05,Non COVID 19,0
Slough,2022-01-06,COVID 19,0
Slough,2022-01-06,Non COVID 19,0
Slough,2022-01-07,COVID 19,0
Slough,2022-01-07,Non COVID 19,0
Solihull,2022-01-01,COVID 19,0
Solihull,2022-01-01,Non COVID 19,0
Solihull,2022-01-02,COVID 19,0
Solihull,2022-01-02,Non COVID 19,0
Solihull,2022-01-03,COVID 19,0
Solihull,2022-01-03,Non COVID 19,0
Solihull,2022-01-04,COVID 19,0
Solihull,2022-01-04,Non COVID 19,1
Solihull,2022-01-05,COVID 19,0
Solihull,2022-01-05,Non COVID 19,3
Solihull,2022-01-06,COVID 19,0
Solihull,2022-01-06,Non COVID 19,0
Solihull,2022-01-07,COVID 19,0
Solihull,2022-01-07,Non COVID 19,2
Somerset,2022-01-01,COVID 19,0
Somerset,2022-01-01,Non COVID 19,4
Somerset,2022-01-02,COVID 19,0
Somerset,2022-01-02,Non COVID 19,2
Somerset,2022-01-03,COVID 19,0
Somerset,2022-01-03,Non COVID 19,3
Somerset,2022-01-04,COVID 19,0
Somerset,2022-01-04,Non COVID 19,7
Somerset,2022-01-05,COVID 19,0
Somerset,2022-01-05,Non COVID 19,6
Somerset,2022-01-06,COVID 19,0
Somerset,2022-01-06,Non COVID 19,2
Somerset,2022-01-07,COVID 19,0
Somerset,2022-01-07,Non COVID 19,9
South Gloucestershire,2022-01-01,COVID 19,0
South Gloucestershire,2022-01-01,Non COVID 19,0
South Gloucestershire,2022-01-02,COVID 19,0
South Gloucestershire,2022-01-02,Non COVID 19,1
South Gloucestershire,2022-01-03,COVID 19,0
South Gloucestershire,2022-01-03,Non COVID 19,0
South Gloucestershire,2022-01-04,COVID 19,0
South Gloucestershire,2022-01-04,Non COVID 19,3
South Gloucestershire,2022-01-05,COVID 19,1
South Gloucestershire,2022-01-05,Non COVID 19,2
South Gloucestershire,2022-01-06,COVID 19,0
South Gloucestershire,2022-01-06,Non COVID 19,0
South Gloucestershire,2022-01-07,COVID 19,0
South Gloucestershire,2022-01-07,Non COVID 19,3
South Tyneside,2022-01-01,COVID 19,0
South Tyneside,2022-01-01,Non COVID 19,0
South Tyneside,2022-01-02,COVID 19,0
South Tyneside,2022-01-02,Non COVID 19,0
South Tyneside,2022-01-03,COVID 19,0
South Tyneside,2022-01-03,Non COVID 19,2
South Tyneside,2022-01-04,COVID 19,0
South Tyneside,2022-01-04,Non COVID 19,3
South Tyneside,2022-01-05,COVID 19,0
South Tyneside,2022-01-05,Non COVID 19,0
South Tyneside,2022-01-06,COVID 19,0
South Tyneside,2022-01-06,Non COVID 19,2
South Tyneside,2022-01-07,COVID 19,0
South Tyneside,2022-01-07,Non COVID 19,1
Southampton,2022-01-01,COVID 19,0
Southampton,2022-01-01,Non COVID 19,0
Southampton,2022-01-02,COVID 19,0
Southampton,2022-01-02,Non COVID 19,1
Southampton,2022-01-03,COVID 19,0
Southampton,2022-01-03,Non COVID 19,1
Southampton,2022-01-04,COVID 19,0
Southampton,2022-01-04,Non COVID 19,1
Southampton,2022-01-05,COVID 19,0
Southampton,2022-01-05,Non COVID 19,0
Southampton,2022-01-06,COVID 19,0
Southampton,2022-01-06,Non COVID 19,0
Southampton,2022-01-07,COVID 19,0
Southampton,2022-01-07,Non COVID 19,2
Southend-on-Sea,2022-01-01,COVID 19,0
Southend-on-Sea,2022-01-01,Non COVID 19,1
Southend-on-Sea,2022-01-02,COVID 19,0
Southend-on-Sea,2022-01-02,Non COVID 19,0
Southend-on-Sea,2022-01-03,COVID 19,0
Southend-on-Sea,2022-01-03,Non COVID 19,1
Southend-on-Sea,2022-01-04,COVID 19,1
Southend-on-Sea,2022-01-04,Non COVID 19,0
Southend-on-Sea,2022-01-05,COVID 19,0
Southend-on-Sea,2022-01-05,Non COVID 19,3
Southend-on-Sea,2022-01-06,COVID 19,0
Southend-on-Sea,2022-01-06,Non COVID 19,0
Southend-on-Sea,2022-01-07,COVID 19,0
Southend-on-Sea,2022-01-07,Non COVID 19,0
Southwark,2022-01-01,COVID 19,0
Southwark,2022-01-01,Non COVID 19,0
Southwark,2022-01-02,COVID 19,0
Southwark,2022-01-02,Non COVID 19,0
Southwark,2022-01-03,COVID 19,0
Southwark,2022-01-03,Non COVID 19,0
Southwark,2022-01-04,COVID 19,0
Southwark,2022-01-04,Non COVID 19,1
Southwark,2022-01-05,COVID 19,0
Southwark,2022-01-05,Non COVID 19,1
Southwark,2022-01-06,COVID 19,0
Southwark,2022-01-06,Non COVID 19,0
Southwark,2022-01-07,COVID 19,0
Southwark,2022-01-07,Non COVID 19,0
St. Helens,2022-01-01,COVID 19,0
St. Helens,2022-01-01,Non COVID 19,0
St. Helens,2022-01-02,COVID 19,0
St. Helens,2022-01-02,Non COVID 19,0
St. Helens,2022-01-03,COVID 19,0
St. Helens,2022-01-03,Non COVID 19,0
St. Helens,2022-01-04,COVID 19,0
St. Helens,2022-01-04,Non COVID 19,0
St. Helens,2022-01-05,COVID 19,1
St. Helens,2022-01-05,Non COVID 19,1
St. Helens,2022-01-06,COVID 19,0
St. Helens,2022-01-06,Non COVID 19,4
St. Helens,2022-01-07,COVID 19,0
St. Helens,2022-01-07,Non COVID 19,0
Staffordshire,2022-01-01,COVID 19,0
Staffordshire,2022-01-01,Non COVID 19,0
Staffordshire,2022-01-02,COVID 19,0
Staffordshire,2022-01-02,Non COVID 19,2
Staffordshire,2022-01-03,COVID 19,0
Staffordshire,2022-01-03,Non COVID 19,2
Staffordshire,2022-01-04,COVID 19,1
Staffordshire,2022-01-04,Non COVID 19,11
Staffordshire,2022-01-05,COVID 19,0
Staffordshire,2022-01-05,Non COVID 19,7
Staffordshire,2022-01-06,COVID 19,0
Staffordshire,2022-01-06,Non COVID 19,5
Staffordshire,2022-01-07,COVID 19,1
Staffordshire,2022-01-07,Non COVID 19,7
Stockport,2022-01-01,COVID 19,0
Stockport,2022-01-01,Non COVID 19,0
Stockport,2022-01-02,COVID 19,0
Stockport,2022-01-02,Non COVID 19,0
Stockport,2022-01-03,COVID 19,0
Stockport,2022-01-03,Non COVID 19,1
Stockport,2022-01-04,COVID 19,0
Stockport,2022-01-04,Non COVID 19,2
Stockport,2022-01-05,COVID 19,0
Stockport,2022-01-05,Non COVID 19,0
Stockport,2022-01-06,COVID 19,1
Stockport,2022-01-06,Non COVID 19,1
Stockport,2022-01-07,COVID 19,1
Stockport,2022-01-07,Non COVID 19,3
Stockton-on-Tees,2022-01-01,COVID 19,0
Stockton-on-Tees,2022-01-01,Non COVID 19,2
Stockton-on-Tees,2022-01-02,COVID 19,0
Stockton-on-Tees,2022-01-02,Non COVID 19,2
Stockton-on-Tees,2022-01-03,COVID 19,1
Stockton-on-Tees,2022-01-03,Non COVID 19,0
Stockton-on-Tees,2022-01-04,COVID 19,0
Stockton-on-Tees,2022-01-04,Non COVID 19,5
Stockton-on-Tees,2022-01-05,COVID 19,0
Stockton-on-Tees,2022-01-05,Non COVID 19,3
Stockton-on-Tees,2022-01-06,COVID 19,0
Stockton-on-Tees,2022-01-06,Non COVID 19,2
Stockton-on-Tees,2022-01-07,COVID 19,0
Stockton-on-Tees,2022-01-07,Non COVID 19,2
Stoke-on-Trent,2022-01-01,COVID 19,0
Stoke-on-Trent,2022-01-01,Non COVID 19,0
Stoke-on-Trent,2022-01-02,COVID 19,0
Stoke-on-Trent,2022-01-02,Non COVID 19,0
Stoke-on-Trent,2022-01-03,COVID 19,0
Stoke-on-Trent,2022-01-03,Non COVID 19,0
Stoke-on-Trent,2022-01-04,COVID 19,0
Stoke-on-Trent,2022-01-04,Non COVID 19,1
Stoke-on-Trent,2022-01-05,COVID 19,0
Stoke-on-Trent,2022-01-05,Non COVID 19,2
Stoke-on-Trent,2022-01-06,COVID 19,0
Stoke-on-Trent,2022-01-06,Non COVID 19,1
Stoke-on-Trent,2022-01-07,COVID 19,0
Stoke-on-Trent,2022-01-07,Non COVID 19,0
Suffolk,2022-01-01,COVID 19,0
Suffolk,2022-01-01,Non COVID 19,0
Suffolk,2022-01-02,COVID 19,0
Suffolk,2022-01-02,Non COVID 19,0
Suffolk,2022-01-03,COVID 19,0
Suffolk,2022-01-03,Non COVID 19,3
Suffolk,2022-01-04,COVID 19,1
Suffolk,2022-01-04,Non COVID 19,10
Suffolk,2022-01-05,COVID 19,0
Suffolk,2022-01-05,Non COVID 19,8
Suffolk,2022-01-06,COVID 19,1
Suffolk,2022-01-06,Non COVID 19,2
Suffolk,2022-01-07,COVID 19,0
Suffolk,2022-01-07,Non COVID 19,8
Sunderland,2022-01-01,COVID 19,0
Sunderland,2022-01-01,Non COVID 19,0
Sunderland,2022-01-02,COVID 19,0
Sunderland,2022-01-02,Non COVID 19,0
Sunderland,2022-01-03,COVID 19,0
Sunderland,2022-01-03,Non COVID 19,2
Sunderland,2022-01-04,COVID 19,0
Sunderland,2022-01-04,Non COVID 19,6
Sunderland,2022-01-05,COVID 19,0
Sunderland,2022-01-05,Non COVID 19,2
Sunderland,2022-01-06,COVID 19,0
Sunderland,2022-01-06,Non COVID 19,0
Sunderland,2022-01-07,COVID 19,0
Sunderland,2022-01-07,Non COVID 19,2
Surrey,2022-01-01,COVID 19,0
Surrey,2022-01-01,Non COVID 19,0
Surrey,2022-01-02,COVID 19,0
Surrey,2022-01-02,Non COVID 19,1
Surrey,2022-01-03,COVID 19,0
Surrey,2022-01-03,Non COVID 19,6
Surrey,2022-01-04,COVID 19,0
Surrey,2022-01-04,Non COVID 19,23
Surrey,2022-01-05,COVID 19,1
Surrey,2022-01-05,Non COVID 19,11
Surrey,2022-01-06,COVID 19,0
Surrey,2022-01-06,Non COVID 19,9
Surrey,2022-01-07,COVID 19,0
Surrey,2022-01-07,Non COVID 19,10
Sutton,2022-01-01,COVID 19,0
Sutton,2022-01-01,Non COVID 19,0
Sutton,2022-01-02,COVID 19,0
Sutton,2022-01-02,Non COVID 19,0
Sutton,2022-01-03,COVID 19,0
Sutton,2022-01-03,Non COVID 19,0
Sutton,2022-01-04,COVID 19,0
Sutton,2022-01-04,Non COVID 19,3
Sutton,2022-01-05,COVID 19,0
Sutton,2022-01-05,Non COVID 19,1
Sutton,2022-01-06,COVID 19,1
Sutton,2022-01-06,Non COVID 19,0
Sutton,2022-01-07,COVID 19,0
Sutton,2022-01-07,Non COVID 19,1
Swindon,2022-01-01,COVID 19,0
Swindon,2022-01-01,Non COVID 19,0
Swindon,2022-01-02,COVID 19,0
Swindon,2022-01-02,Non COVID 19,0
Swindon,2022-01-03,COVID 19,0
Swindon,2022-01-03,Non COVID 19,1
Swindon,2022-01-04,COVID 19,0
Swindon,2022-01-04,Non COVID 19,1
Swindon,2022-01-05,COVID 19,0
Swindon,2022-01-05,Non COVID 19,0
Swindon,2022-01-06,COVID 19,0
Swindon,2022-01-06,Non COVID 19,2
Swindon,2022-01-07,COVID 19,0
Swindon,2022-01-07,Non COVID 19,1
Tameside,2022-01-01,COVID 19,0
Tameside,2022-01-01,Non COVID 19,0
Tameside,2022-01-02,COVID 19,0
Tameside,2022-01-02,Non COVID 19,0
Tameside,2022-01-03,COVID 19,0
Tameside,2022-01-03,Non COVID 19,0
Tameside,2022-01-04,COVID 19,0
Tameside,2022-01-04,Non COVID 19,2
Tameside,2022-01-05,COVID 19,0
Tameside,2022-01-05,Non COVID 19,0
Tameside,2022-01-06,COVID 19,0
Tameside,2022-01-06,Non COVID 19,0
Tameside,2022-01-07,COVID 19,0
Tameside,2022-01-07,Non COVID 19,0
Telford and Wrekin,2022-01-01,COVID 19,0
Telford and Wrekin,2022-01-01,Non COVID 19,0
Telford and Wrekin,2022-01-02,COVID 19,0
Telford and Wrekin,2022-01-02,Non COVID 19,0
Telford and Wrekin,2022-01-03,COVID 19,0
Telford and Wrekin,2022-01-03,Non COVID 19,2
Telford and Wrekin,2022-01-04,COVID 19,0
Telford and Wrekin,2022-01-04,Non COVID 19,1
Telford and Wrekin,2022-01-05,COVID 19,0
Telford and Wrekin,2022-01-05,Non COVID 19,0
Telford and Wrekin,2022-01-06,COVID 19,0
Telford and Wrekin,2022-01-06,Non COVID 19,0
Telford and Wrekin,2022-01-07,COVID 19,0
Telford and Wrekin,2022-01-07,Non COVID 19,1
Thurrock,2022-01-01,COVID 19,0
Thurrock,2022-01-01,Non COVID 19,0
Thurrock,2022-01-02,COVID 19,0
Thurrock,2022-01-02,Non COVID 19,0
Thurrock,2022-01-03,COVID 19,0
Thurrock,2022-01-03,Non COVID 19,0
Thurrock,2022-01-04,COVID 19,0
Thurrock,2022-01-04,Non COVID 19,3
Thurrock,2022-01-05,COVID 19,0
Thurrock,2022-01-05,Non COVID 19,0
Thurrock,2022-01-06,COVID 19,0
Thurrock,2022-01-06,Non COVID 19,0
Thurrock,2022-01-07,COVID 19,0
Thurrock,2022-01-07,Non COVID 19,1
Torbay,2022-01-01,COVID 19,0
Torbay,2022-01-01,Non COVID 19,0
Torbay,2022-01-02,COVID 19,0
Torbay,2022-01-02,Non COVID 19,1
Torbay,2022-01-03,COVID 19,0
Torbay,2022-01-03,Non COVID 19,2
Torbay,2022-01-04,COVID 19,0
Torbay,2022-01-04,Non COVID 19,2
Torbay,2022-01-05,COVID 19,0
Torbay,2022-01-05,Non COVID 19,1
Torbay,2022-01-06,COVID 19,0
Torbay,2022-01-06,Non COVID 19,1
Torbay,2022-01-07,COVID 19,1
Torbay,2022-01-07,Non COVID 19,1
Tower Hamlets,2022-01-01,COVID 19,0
Tower Hamlets,2022-01-01,Non COVID 19,0
Tower Hamlets,2022-01-02,COVID 19,0
Tower Hamlets,2022-01-02,Non COVID 19,0
Tower Hamlets,2022-01-03,COVID 19,0
Tower Hamlets,2022-01-03,Non COVID 19,0
Tower Hamlets,2022-01-04,COVID 19,0
Tower Hamlets,2022-01-04,Non COVID 19,2
Tower Hamlets,2022-01-05,COVID 19,0
Tower Hamlets,2022-01-05,Non COVID 19,0
Tower Hamlets,2022-01-06,COVID 19,0
Tower Hamlets,2022-01-06,Non COVID 19,0
Tower Hamlets,2022-01-07,COVID 19,0
Tower Hamlets,2022-01-07,Non COVID 19,1
Trafford,2022-01-01,COVID 19,0
Trafford,2022-01-01,Non COVID 19,0
Trafford,2022-01-02,COVID 19,0
Trafford,2022-01-02,Non COVID 19,0
Trafford,2022-01-03,COVID 19,0
Trafford,2022-01-03,Non COVID 19,0
Trafford,2022-01-04,COVID 19,0
Trafford,2022-01-04,Non COVID 19,1
Trafford,2022-01-05,COVID 19,0
Trafford,2022-01-05,Non COVID 19,2
Trafford,2022-01-06,COVID 19,0
